TOM. PEAR PACKAGE 10*1KG;Pear Paradicsom 10*1kg;;;;
TOM. PEAR PACKAGE 10*500GR;Pear Paradicsom 10*500;;;;
TOM. PEAR STD;Pear Paradicsom STD;;;;
TOM. PEAR STD M;Pear Paradicsom STD M;;;;
TOM. PEAR STD MM;Pear Paradicsom STD 2M;;;;
TOM. PEAR STD MM/MMM;Pear Paradicsom STD 2M/3M;;;;
TOM. PEAR STD MMM;Pear Paradicsom STD 3M;;;;
TOM. PINK;Paradicsom Pink;;;;
TOM. PINK I;Paradicsom Pink I;;;;
TOM. PINK I G;Paradicsom Pink I G;;;;
TOM. PINK M;Paradicsom Pink M;;;;
TOM. PINK STD G;Paradicsom Pink STD G;;;;
TOMATO ASURCADO;Paradicsom Asurcado;;;;
TOMATO MONTEROSA;Monterosa;;;;
TOMATO MONTEROSA 6KG;Monterosa 6kg;;;;
TOMATO MONTEROSA STD ;Monterosa STD;;;;
TOMATO MONTEROSE 3KG;Monterosa 3kg;;;;
TOMATO REBELLION;Paradicsom Rebellion ;;;;
TOMATO REBELLION I G;Paradicsom Rebellion I G;;;;
TOMATO SAN ROQUE;Paradicsom San Roque;;;;
WATERMELON 8-10KG;Görögdinnye 8-10kg;;;;
WATERMELON 10KG+;Görögdinnye 8-10kg+;;;;
WRAPPING;WRAPPING;;;;
WATERMELON 180KG;Görögdinnye 180kg;;;;
MELON GALIA 7PZS;Sárgadinnye Gália 7db;;;;
WATERMELON KALODA;Görögdinnye Kaloda;;;;
NECTARIN 10*500GR;Nektarin 10*500;;;;
PENNY;Penny;;;;
NECTARIN YELLOW 4KG;Nektarin 4kg (Sárga);;;;
NECTARIN WHITE 10*500GR ;Nektarin 10*500 (Fehér);;;;
NECTARIN YELLOW 10*500GR ;Nektarin 10*500 (Sárga);;;;
CHERRY 10*500GR;Cseresznye 10*500;;;;
NECTARIN WHITE LOOSE 7KG;Nektarin 7kg (Fehér);;;;
CAPSICUM CAL. RED I 5KG IFCO;Kalif Piros 5kg (IFCO);;;;
CAPSICUM PALERMO PACKAGE 12*400GR;Palermo 12*400;;;;
CUCUMBER DUTCH FILM 26PZS;Kígyóuborka 26db;;;;
PEACH RED 10*1KG;?szibarack 10*1kg;;;;
NECTARIN YELLOW STD 10 KG (WOOD);Nektarin Sárga STD 10kg;;;;
NECTARIN YELLOW STD 12 KG (WOOD);Nektarin Sárga STD 12kg;;;;
NECTARIN YELLOW 1 LAYER;Nektarin Sorolt (Sárga);;;;
SYLVAN;Sylvan;;;;
NECTARIN YELLOW 1 LAYER;Nektarin sorolt (Sárga);;;;
APRICOT LOOSE AAA;Sárgabarack 3A;;;;
APRICOT LOOSE 10KG (PLASTIC);Sárgabarack 10kg PL;;;;
APRICOT LOOSE 10KG;Sárgabarack 10kg ;;;;
PEACH RED LOOSE 10KG;?szibarack 10kg (Sárga);;;;
PEACH RED LOOSE 7 KG;?szibarack 7kg (Sárga);;;;
PEACH RED 1LAYER 28PZS;?szibarack sorolt 28db (Sárga);;;;
MELON PIEL DE SAPO;Piel de sapo;;;;
NECTARIN WHITE 1LAYER 26PZS;Nektarin sorolt 26db (Fehér);;;;
PARAGUAYO 10*500GR IFCO;Laposbarack 10*500 (IFCO);;;;
NECTARIN YELLOW 10*1KG IFCO;Nektarin 10*1kg (Sárga)(IFCO);;;;
CELERY 10*500GR IFCO;Szárzeller 10*500 (IFCO);;;;
APRICOT LOOSE 5KG IFCO;Sárgabarack 5kg (IFCO);;;;
PEAR LOOSE 12KG IFCO;Körte 12kg (IFCO);;;;
PEAR LIMONERA 1LAYER;Körte sorolt;;;;
NECTARIN YELLOW STD 1LAYER;Nektarin STD sorolt (Sárga);;;;
PEACH RED 10*1KG IFCO;?szibarack 10*1kg (Sárga)(IFCO);;;;
NECTARIN YELLOW LOOSE 7KG IFCO;Nektarin 7kg (Sárga)(IFCO);;;;
PEACH RED LOOSE 7KG IFCO;?szibarack 7kg (Sárga)(IFCO);;;;
GRAPEFRUIT LOOSE 15KG;Grapefruit 15kg;;;;
LEMON LOOSE 15 KG;Citrom 15kg;;;;
PEACH WHITE 10*1KG IFCO;?szibarack 10*1kg (Fehér)(IFCO);;;;
PEACH WHITE LOOSE 7KG IFCO;?szibarack 7kg (Fehér)(IFCO);;;;
QUINCE 10KG;Birsalma 10kg;;;;
LIME;Lime;;;;
PARSLEY;Petrezselyem;;;;
CORIANDER;Koriander;;;;
MINT;Menta;;;;
SPINACH;Spenót;;;;
SWISS CHARD;Mángold;;;;
DILL;Kapor;;;;
ROMAINE LETTUCE;Római Saláta;;;;
ROSEMARY;Rozmaring;;;;
THYME;Kakukkf?;;;;
BASIL;Bazsalikom;;;;
CAPSICUM CORNO WHITE I PLASTIC;Tv Paprika I PL;;;;
PLODINE;PLODINE;;;;
PEAR LOOSE 12KG;Körte 12kg  ;;;;
PEAR LIMONERA 12KG;Körte 12kg  ;;;;
HERBS;;;;;
FLOWER;;;;;
PARSLEY X20;Petrezselyem X20;;;;
PARSLEY X40;Petrezselyem X40;;;;
PARSLEY X30;Petrezselyem X30;;;;
PEACH RED 1LAYER 40PZS;?szibarack sorolt 40db (Piros);;;;
